country,element,item,year,unit,value
Afghanistan,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,5300000.0
Afghanistan,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,6400000.0
Afghanistan,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,7500000.0
Albania,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,300000.0
Albania,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,300000.0
Albania,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,300000.0
Algeria,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,5100000.0
Algeria,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,3900000.0
Algeria,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,3000000.0
American Samoa,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
American Samoa,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
American Samoa,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Andorra,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Andorra,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Andorra,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Angola,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Angola,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,7400000.0
Angola,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,8600000.0
Antigua and Barbuda,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Antigua and Barbuda,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Antigua and Barbuda,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Argentina,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,3800000.0
Argentina,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,5700000.0
Argentina,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,5700000.0
Armenia,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Armenia,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,100000.0
Armenia,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,100000.0
Australia,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,800000.0
Australia,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,1000000.0
Australia,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,800000.0
Austria,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,100000.0
Austria,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,100000.0
Austria,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,100000.0
Azerbaijan,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,100000.0
Azerbaijan,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,100000.0
Azerbaijan,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,100000.0
Bahamas,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Bahamas,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Bahamas,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Bahrain,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Bahrain,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Bahrain,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Bangladesh,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,19600000.0
Bangladesh,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,17200000.0
Bangladesh,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,17100000.0
Barbados,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Barbados,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Barbados,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Belarus,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Belarus,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Belarus,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Belgium,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Belgium,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Belgium,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,100000.0
Belize,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
Belize,Value,Number of severely food insecure people (million) (3-year average),2017-2019,millions,
Belize,Value,Number of severely food insecure people (million) (3-year average),2018-2020,millions,
Benin,Value,Number of severely food insecure people (million) (3-year average),2015-2017,millions,
